college,branch,category,seat_type,cutoff

PVG COET Pune,Computer Science,GENERAL,HU,97.0
PVG COET Pune,Computer Science,OBC,HU,92.0
PVG COET Pune,Computer Science,SC,HU,80.0
PVG COET Pune,Computer Science,ST,HU,70.0
PVG COET Pune,Computer Science,EWS,HU,89.5
PVG COET Pune,Computer Science,VJDT,HU,76.0
PVG COET Pune,Information Technology,GENERAL,HU,96.2
PVG COET Pune,Information Technology,OBC,HU,88.0
PVG COET Pune,Information Technology,SC,HU,78.5
PVG COET Pune,Information Technology,ST,HU,68.5
PVG COET Pune,Information Technology,EWS,HU,88.8
PVG COET Pune,Information Technology,VJDT,HU,74.5
PVG COET Pune,Electronics & Telecommunication,GENERAL,HU,95.0
PVG COET Pune,Electronics & Telecommunication,OBC,HU,87.0
PVG COET Pune,Electronics & Telecommunication,SC,HU,77.0
PVG COET Pune,Electronics & Telecommunication,ST,HU,67.0
PVG COET Pune,Electronics & Telecommunication,EWS,HU,87.5
PVG COET Pune,Electronics & Telecommunication,VJDT,HU,73.0
PVG COET Pune,Instrumentation Engineering,GENERAL,HU,89.5
PVG COET Pune,Instrumentation Engineering,OBC,HU,86.5
PVG COET Pune,Instrumentation Engineering,SC,HU,76.0
PVG COET Pune,Instrumentation Engineering,ST,HU,66.0
PVG COET Pune,Instrumentation Engineering,EWS,HU,87.0
PVG COET Pune,Instrumentation Engineering,VJDT,HU,72.0
PVG COET Pune,Mechanical Engineering,GENERAL,HU,94.5
PVG COET Pune,Mechanical Engineering,OBC,HU,85.5
PVG COET Pune,Mechanical Engineering,SC,HU,75.0
PVG COET Pune,Mechanical Engineering,ST,HU,65.0
PVG COET Pune,Mechanical Engineering,EWS,HU,86.0
PVG COET Pune,Mechanical Engineering,VJDT,HU,70.0
PVG COET Pune,Civil Engineering,GENERAL,HU,87.5
PVG COET Pune,Civil Engineering,OBC,HU,84.5
PVG COET Pune,Civil Engineering,SC,HU,74.0
PVG COET Pune,Civil Engineering,ST,HU,64.0
PVG COET Pune,Civil Engineering,EWS,HU,85.0
PVG COET Pune,Civil Engineering,VJDT,HU,69.0

AISSMS COE Pune,Computer Science,GENERAL,HU,95.5
AISSMS COE Pune,Computer Science,OBC,HU,88.5
AISSMS COE Pune,Computer Science,SC,HU,79.0
AISSMS COE Pune,Computer Science,ST,HU,69.0
AISSMS COE Pune,Computer Science,EWS,HU,89.0
AISSMS COE Pune,Computer Science,VJDT,HU,75.0
AISSMS COE Pune,Information Technology,GENERAL,HU,94.8
AISSMS COE Pune,Information Technology,OBC,HU,87.5
AISSMS COE Pune,Information Technology,SC,HU,78.0
AISSMS COE Pune,Information Technology,ST,HU,68.0
AISSMS COE Pune,Information Technology,EWS,HU,88.2
AISSMS COE Pune,Information Technology,VJDT,HU,74.0
AISSMS COE Pune,Electronics & Telecommunication,GENERAL,HU,93.5
AISSMS COE Pune,Electronics & Telecommunication,OBC,HU,86.5
AISSMS COE Pune,Electronics & Telecommunication,SC,HU,76.5
AISSMS COE Pune,Electronics & Telecommunication,ST,HU,66.5
AISSMS COE Pune,Electronics & Telecommunication,EWS,HU,87.0
AISSMS COE Pune,Electronics & Telecommunication,VJDT,HU,72.5
AISSMS COE Pune,Instrumentation Engineering,GENERAL,HU,89.0
AISSMS COE Pune,Instrumentation Engineering,OBC,HU,86.0
AISSMS COE Pune,Instrumentation Engineering,SC,HU,75.5
AISSMS COE Pune,Instrumentation Engineering,ST,HU,65.5
AISSMS COE Pune,Instrumentation Engineering,EWS,HU,86.5
AISSMS COE Pune,Instrumentation Engineering,VJDT,HU,71.5
AISSMS COE Pune,Mechanical Engineering,GENERAL,HU,88.0
AISSMS COE Pune,Mechanical Engineering,OBC,HU,85.0
AISSMS COE Pune,Mechanical Engineering,SC,HU,74.5
AISSMS COE Pune,Mechanical Engineering,ST,HU,64.5
AISSMS COE Pune,Mechanical Engineering,EWS,HU,85.5
AISSMS COE Pune,Mechanical Engineering,VJDT,HU,69.5
AISSMS COE Pune,Civil Engineering,GENERAL,HU,87.0
AISSMS COE Pune,Civil Engineering,OBC,HU,84.0
AISSMS COE Pune,Civil Engineering,SC,HU,73.5
AISSMS COE Pune,Civil Engineering,ST,HU,63.5
AISSMS COE Pune,Civil Engineering,EWS,HU,84.5
AISSMS COE Pune,Civil Engineering,VJDT,HU,68.5

MIT Pune,Computer Science,GENERAL,HU,95.5
MIT Pune,Computer Science,OBC,HU,90.5
MIT Pune,Computer Science,SC,HU,82.0
MIT Pune,Computer Science,ST,HU,72.0
MIT Pune,Computer Science,EWS,HU,91.0
MIT Pune,Computer Science,VJDT,HU,78.0
MIT Pune,Information Technology,GENERAL,HU,94.8
MIT Pune,Information Technology,OBC,HU,89.5
MIT Pune,Information Technology,SC,HU,81.0
MIT Pune,Information Technology,ST,HU,71.0
MIT Pune,Information Technology,EWS,HU,90.5
MIT Pune,Information Technology,VJDT,HU,76.5
MIT Pune,Electronics & Telecommunication,GENERAL,HU,93.5
MIT Pune,Electronics & Telecommunication,OBC,HU,88.5
MIT Pune,Electronics & Telecommunication,SC,HU,80.0
MIT Pune,Electronics & Telecommunication,ST,HU,70.0
MIT Pune,Electronics & Telecommunication,EWS,HU,89.0
MIT Pune,Electronics & Telecommunication,VJDT,HU,75.0
MIT Pune,Instrumentation Engineering,GENERAL,HU,91.0
MIT Pune,Instrumentation Engineering,OBC,HU,88.0
MIT Pune,Instrumentation Engineering,SC,HU,79.0
MIT Pune,Instrumentation Engineering,ST,HU,69.0
MIT Pune,Instrumentation Engineering,EWS,HU,88.5
MIT Pune,Instrumentation Engineering,VJDT,HU,74.0
MIT Pune,Mechanical Engineering,GENERAL,HU,90.0
MIT Pune,Mechanical Engineering,OBC,HU,87.0
MIT Pune,Mechanical Engineering,SC,HU,78.0
MIT Pune,Mechanical Engineering,ST,HU,68.0
MIT Pune,Mechanical Engineering,EWS,HU,87.5
MIT Pune,Mechanical Engineering,VJDT,HU,72.5
MIT Pune,Civil Engineering,GENERAL,HU,89.0
MIT Pune,Civil Engineering,OBC,HU,86.0
MIT Pune,Civil Engineering,SC,HU,77.0
MIT Pune,Civil Engineering,ST,HU,67.0
MIT Pune,Civil Engineering,EWS,HU,86.5
MIT Pune,Civil Engineering,VJDT,HU,71.5

